ID,ФИО,Instagram
4704,Абдуллазянов Эдвард Юнусович,edvard_abdullazyanov
36,Абельцев Сергей Николаевич,abeltsev.ru
22071,Абрамченко Виктория Валериевна,abramchenko_v
15534,Авдеев Александр Александрович,aaavdeev.vl
135486,Авксентьева Сардана Владимировна,sardanaavksentieva
457,Азаров Дмитрий Игоревич,azarov.life
20266,Алиханов Антон Андреевич,aaalikhanov
137112,Аникеев Андрей Анатольевич,_aaanikeev_
399312,Арапов Георгий Константинович,arapovgk
606,Аршинова Алёна Игоревна,alena_arshinova
1258,Астахов Павел Алексеевич,rfdeti
11547,Бабкина Надежда Георгиевна,ngbabkina
38,Багдасаров Семен Аркадьевич,s.a.bagdasarov
399314,Баженов Тимофей Тимофеевич,bazhenov_timofey_official
137235,Басков Николай Викторович,nikolaibaskov
4580,Бастрыкин Александр Иванович,aleksandrbastrykin3
464,Баталина Ольга Юрьевна,olgasar
444,Белозерцев Иван Александрович,ivan_belozercev_penza
584,Богданов Андрей Владимирович,bonych
1135,Богомаз Александр Васильевич,a.v.bogomaz
1422,Бочкарев Василий Кузьмич,bochkarevvk
33491,Бречалов Александр Владимирович,brechalov
56646,Брюханова Анастасия Андреевна,banandw
198,Булавинов Вадим Евгеньевич,vadim.bulavinov
39,Бурков Александр Леонидович,burkov.aleksandr.leonidovich
489,Бурматов Владимир Владимирович,burmatoff
399324,Буцкая Татьяна Викторовна,tanya.butskaya
203,Васильев Владимир Абдуалиевич,vladimir__abdualievich
399328,Вассерман Анатолий Александрович,wassermaninsta
399360,Власова Вероника Валериевна,veronika.vlasova_2012
271,Водолацкий Виктор Петрович,viktor_vodolackiy
459,Володин Вячеслав Викторович,volodin.saratov
15456,Волоцков Алексей Анатольевич,volotskov
399375,Гильмутдинов Динар Загитович,dgilmutdinov
399315,Гимбатов Андрей Петрович,a.gimbatov34
136924,Гоголев Петр Васильевич,gogolev388
181,Гольдштейн Ростислав Эрнстович,goldshtein_rostislav
570,Гордеев Алексей Васильевич,av.gordeev
399306,Горячева Ксения Александровна,kseniia_goryacheva
227,Грызлов Борис Вячеславович,bvgryzlov
311,Гудков Дмитрий Геннадьевич,d_gudkov
399390,Даванков Владислав Андреевич,davankov
17922,Даудов Магомед Хожахмедович,lord_095
1094,Дворкович Аркадий Владимирович,arkady1972
367,Дегтярев Михаил Владимирович,degtyarev_info
399406,Делягин Михаил Геннадьевич,m_delyagin
15531,Денисов Дмитрий Александрович,gorodskoj_golova_kalugi
1925,Дергунова Ольга Константинова,olga_derg
23327,Димов Олег Дмитриевич,oddimov
1413,Дрозденко Александр Юрьевич,drozdenko_au
11595,Евраев Михаил Яковлевич,mikhail.evraev
4897,Еделев Дмитрий Аркадьевич,edelevdmitry
537,Жилкин Александр Александрович,ajilkin
89,Жириновский Владимир Вольфович,zhirinovskiy
573,Журавлев Алексей Александрович,zhuravlev_deputat
455,Зимин Виктор Михайлович,v.m.zimin
8,Зюганов Геннадий Андреевич,zyuganov_gennady
472,Игнатьев Михаил Васильевич,mihail_ignatiev_chuvashiya
131,Казарин Виктор Николаевич,kazarin_vn
127177,Калиматов Махмуд-Али Макшарипович,kalimatov_mm
442,Кара-оол Шолбан Валерьевич,sholban_karaool
483,Карпов Анатолий Евгеньевич,karpov.chess.official
135,Карпович Наталья Николаевна,n_n_karpovich
399391,Кастюкевич Игорь Юрьевич,kastiukevich
546,Качкаев Павел Рюрикович,kachkaevpavel
139,Климов Андрей Аркадьевич,klimov59
892,Клишас Андрей Александрович,andreyklishas
141,Кобзон Иосиф Давыдович,iosifkobzon
1418,Ковтун Марина Васильевна,marinav_kovtun
419,Кожевникова Мария Александровна,mkozhevnikova
536,Кожемяко Олег Николаевич,kozhemiako.oleg
2882,Козлов Александр Александрович,ministrlive
14085,Козловский Александр Николаевич,kozlovskii_a
399386,Колунов Сергей Владимирович,kolunov.sergey
137646,Константинов Владимир Андреевич,konstantinov_va
7773,Кувшинников Олег Александрович,olegkuvshinnikov
31912,Кузнецова Анна Юрьевна,anna_jurevna
149,Кузьмичева Екатерина Ивановна,eikuzmicheva
203356,Кузякин Дмитрий Викторович,kuziakin_dmitrii
1252,Куйвашев Евгений Владимирович,evgenykuyvashev
136171,Купецкая Юлия Олеговна,juliakupetskaya
363,Курдюмов Александр Борисович,aleksanderkurdyumov
15050,Куринный Алексей Владимирович,alekseikurinnyi
666,Лавров Сергей Викторович,s.v.lavrov
138195,Лазуткина Юлия Викторовна,lasutkina.jv
14664,Ларионова Татьяна Петровна,tatyana_larionova_rt
13700,Лебедев Евгений Викторович,lebedev__evgeny
132687,Лимаренко Валерий Игоревич,limarenko_official
917,Лисовский Сергей Федорович,sflisovsky
29,Локоть Анатолий Евгеньевич,a_lokot
17345,Люлин Евгений Борисович,evgeniy.lyulin
399378,Майданов Денис Васильевич,maydanov_official
475,Максимова Светлана Викторовна,svetlanamaximova_deputat
14238,Матвеев Михаил Николаевич,insta_matveev
399377,Матвейчев Олег Анатольевич,oleg.matveychev
684,Матвиенко Валентина Ивановна,matvienko.vi
39389,Махонин Дмитрий Николаевич,mahonindn
563,Машков Владимир Львович,tot_mashkov
542,Медведев Дмитрий Анатольевич,damedvedev
161,Мединский Владимир Ростиславович,vr_medinskiy
8935,Меликов Сергей Алимович,melikov_s.a
574,Мень Михаил Александрович,mikhail_menn
31754,Меняйло Сергей Иванович,sergey_menuaylo
399376,Метелев Артем Павлович,artmetelev
2478,Милонов Виталий Валентинович,villemilonov
423,Минниханов Рустам Нургалиевич,rusminnikhanov
60984,Минцаев Магомед Шавалович,lgbt
80,Миронов Сергей Михайлович,mironov.online
15985,Моор Александр Викторович,aleksandr__moor
485,Морозов Сергей Иванович,morozov_si
315,Москалькова Татьяна Николаевна,moskalkova.official
1898,Мурашко Михаил Альбертович,murashko_mikhail_a
399373,Мусатов Иван Михайлович,ivan_musatov_ldpr
668,Мутко Виталий Леонтьевич,mutko_official
1337,Навальный Алексей Анатольевич,navalny
211,Неверов Сергей Иванович,sergey.neverov
399371,Немкин Антон Игоревич,anton.nemkin
399370,Нечаев Алексей Геннадьевич,a.g.nechaev
31922,Николаев Николай Петрович,nikpnik
443,Николаева Елена Леонидовна,elena__nikolaeva
350,Носов Дмитрий Юрьевич,nosov_official
203397,Нуриев Марат Абдулхаевич,nurievma
43,Обухов Сергей Павлович,sobuhov
11671,Орешкин Максим Станиславович,oreshkin_max
17637,Орлов Алексей Валерьевич,glava.ekb
100,Островский Алексей Владимирович,always_open_heart
136062,Панин Геннадий Олегович,gennadypanin
1906,Парфенчиков Артур Олегович,aparfenchikov
17638,Паслер Денис Владимирович,dpasler.official
13071,Петров Вячеслав Анатольевич,vyacheslav.petrov
520,Пимашков Петр Иванович,petr_pimashkov
3062,Плахотников Алексей Михайлович,a.m.plakhotnikov
399359,Погорелый Дмитрий Викторович,pogorelyi_dv
22695,Поклонская Наталья Владимировна,nv_poklonskaya
13639,Полякова Алла Викторовна,polyakova__alla
84,Пономарев Илья Владимирович,ponomareviv
399358,Попов Евгений Георгиевич,popovrtr
167172,Прилепин Евгений Николаевич,zakharprilepin
484,Прокопьев Александр Сергеевич,asprokopyev
14720,Прокофьев Артем Вячеславович,artem_prokofiev
582,Путин Владимир Владимирович,russian_kremlin
1427,Радаев Валерий Васильевич,radaev_v.v
399356,Разворотнева Светлана Викторовна,svetlana.razvorotneva
2748,Расторгуев Николай Вячеславович,nvrastorguev
49,Рашкин Валерий Федорович,rashkinv
2799,Решетников Максим Геннадьевич,reshetnikovmg
164,Роднина Ирина Константиновна,irina.rodnina
137089,Ростовцев Павел Александрович,rostovtsev.pavel
399354,Румянцев Никита Геннадьевич,n.rumyantsev
53,Русских Алексей Юрьевич,russkih_aleksey
399353,Рябцева Жанна Анатольевна,zhanna_ryabseva
166,Савченко Евгений Степанович,gubernator.savchenko
399352,Самокиш Владимир Игоревич,samokish_vladimir
203358,Самокутяев Александр Михайлович,aleksandrsamokutiaev
15779,Сапко Игорь Вячеславович,igorsapko
399351,Саранова Юлия Владимировна,im_saranova
429,Сафин Марат Мубинович,iamsafinmarat
886,Сватковский Дмитрий Валерьевич,dsvatkovsky
137281,Семигин Геннадий Юрьевич,gennadiysemigin
1447,Сипягин Владимир Владимирович,vladimirsipiagin
1408,Ситников Сергей Константинович,sk_sitnikov
13032,Слабунова Эмилия Эдгардовна,emiliiaslabunova
105,Слуцкий Леонид Эдуардович,leonid.slutsky.news
51722,Собчак Ксения Анатольевна,xenia_sobchak
496,Собянин Сергей Семенович,mossobyanin
1922,Старовойт Роман Владимирович,gubernator46
399343,Тарбаев Сангаджи Андреевич,tarbaev_s
1132,Тарнавский Александр Георгиевич,tarnavski.alex
399342,Татриев Муслим Барисович,muslim_tatrievb
11711,Текслер Алексей Леонидович,alexeytexler.official
32065,Толстой Петр Олегович,petr_tolstoy
802,Томенко Виктор Петрович,gubernator_tomenko
41506,Травников Андрей Александрович,travnikov.andrey
1406,Тулеев Аман Гумирович,tuleev_a.g
580,Тулеев Аман-Гельды Молдагазыевич,tuleev_a.g
86,Тумусов Федот Семенович,fedot_tumusov
447,Турчак Андрей Анатольевич,er_turchak
1919,Уйба Владимир Викторович,vladimiruiba
13275,Усс Александр Викторович,uss_av
1615,Утяшева Римма Амировна,rimmautiasheva
630,Федяев Павел Михайлович,fedyaev.pavel
108,Фургал Сергей Иванович,s.furgal
399335,Хамзаев Бийсултан Султанбиевич,sultanhamzaev
138014,Ханбиев Магомед Ильманович,jaguar_khan
15267,Ханбиев Мохмад Ильманович,jaguar_khan
4928,Хасиков Бату Сергеевич,batukhasikov
283,Хинштейн Александр Евсеевич,hinshtein_a
376670,Ховалыг Вячеслав Товарищтаевич,vladislav.khovalyg
848,Хуснуллин Марат Шакирзянович,maratkhusnullin_
60856,Цискаридзе Николай Максиимович,tsiskaridzenikolay
399330,Чемерис Роза Басировна,rozachemeris
11660,Чибис Андрей Владимирович,chibis.andrey
15538,Шапша Владислав Валерьевич,vladislavshapsha
138328,Шевченко Максим Леонардович,shevchenkomax
201876,Шипулин Антон Владимирович,anton_shipulin
955,Шумков Вадим Михайлович,shumkov_vm
132655,Якубовский Александр Владимирович,yakubovsky
23828,Ялалов Ирек Ишмухаметович,yalalov_irek
